id,weight,sets,reps,workout_id,exercise_name
P3399648,85,4,20,W1831346,Chest Fly
P7666450,25,5,12,W1831346,Hammer Curl
P9414783,115,4,20,W1831346,Bench Press
P2741867,80,4,12,W4571305,Dumbbell Curl
P2960123,90,4,12,W4571305,Skull Crushers
P7216393,105,5,10,W4571305,T-Bar Row
P0368051,95,4,15,W4571305,Leg Press
P1647239,70,3,12,W7459940,Calf Raises
P9649171,55,4,12,W7459940,Sled Push
P5110091,20,5,12,W7459940,Push-Up
P0138967,40,3,12,W7459940,V-Ups
P3940033,45,4,12,W4765831,Push-Up
P3877297,120,4,10,W4765831,Burpees
P1766594,50,3,20,W4765831,Chin-Up
P4268802,100,3,10,W4765831,Bench Press
P9248865,70,5,12,W4765831,Donkey Kicks
P0827677,20,4,10,W0177034,Russian Twists
P7879260,95,3,12,W8558924,Overhead Press
P6751476,25,3,12,W8558924,Push-Up
P1083228,20,4,20,W8558924,Bulgarian Split Squat
P2145205,80,3,10,W8558924,Step-Ups
P4101174,90,3,12,W0160264,Plank
P7441251,45,4,20,W4656065,Rowing Machine
P7817645,50,4,15,W7400110,Skull Crushers
P9084197,55,3,20,W7400110,Sit-Ups
P3981702,105,3,15,W0656536,Russian Twists
P8331399,60,6,15,W0656536,Jump Rope
P1079838,80,3,12,W0656536,Barbell Curl
P5419229,65,4,12,W0656536,Calf Raises
P6712096,115,3,10,W0656536,Sled Push
P9005465,50,5,12,W0865078,Pull-Up
P0385405,50,3,15,W0865078,Hammer Curl
P8828689,80,5,12,W0865078,Decline Bench Press
P8554440,80,4,12,W6616158,Chin-Up
P2670646,50,4,15,W6616158,Chin-Up
P4701688,100,3,10,W6616158,Calf Raises
P8759992,55,2,12,W6616158,Decline Bench Press
P8963461,100,5,10,W8557307,Sled Push
P6154131,35,2,12,W8557307,Bulgarian Split Squat
P7650743,55,2,20,W8557307,Rowing Machine
P4143727,45,4,10,W6825355,Battle Ropes
P9782969,85,3,12,W6825355,Lunges
P8991370,70,2,15,W8451429,Incline Bench Press
P1263833,40,5,20,W8451429,Rowing Machine
P4003968,70,5,15,W8451429,Russian Twists
P6194389,110,3,15,W4633574,Battle Ropes
P6347616,90,4,20,W6657026,Step-Ups
P9566167,80,3,15,W6657026,Jumping Jacks
P4901937,65,4,20,W6657026,Barbell Curl
P8718069,115,4,10,W6657026,Dumbbell Curl
P1639169,45,3,15,W6303695,Decline Bench Press
P0175461,65,3,15,W6303695,Hamstring Stretch
P5125619,100,4,12,W6303695,Push-Up
P1259886,70,3,12,W6683737,V-Ups
P0887774,90,4,12,W6683737,Face Pulls
P3203315,105,6,12,W0387006,Overhead Tricep Extension
P8759252,115,3,10,W0387006,Leg Press
P8332153,65,5,12,W6056506,Lunges
P0460630,90,3,15,W6056506,Lunges
P3263552,20,3,10,W3966822,Leg Press
P5502421,95,4,12,W3966822,Jumping Jacks
P4058623,105,4,15,W3966822,Step-Ups
P9124371,75,4,15,W3662778,Leg Press
P6971636,90,4,15,W3662778,Leg Press
P7590261,60,4,10,W3662778,Chin-Up
P8032600,20,3,15,W3662778,Lunges
P5788884,115,4,12,W5153686,Lateral Raise
P8403801,105,3,15,W5153686,Donkey Kicks
P8011196,115,3,15,W5153686,Barbell Curl
P2178270,115,6,15,W5153686,Sled Push
P8208252,20,2,15,W2339758,Side Plank
P9883296,105,6,12,W2339758,Chin-Up
P6265967,75,3,15,W1693837,V-Ups
P7938682,65,2,12,W1693837,Lateral Raise
P5636445,75,5,15,W1693837,Hamstring Stretch
P2897986,35,4,10,W1693837,Donkey Kicks
P6904731,40,4,20,W1439684,Tricep Dip
P6076025,85,4,12,W6068110,Step-Ups
P8337782,60,5,10,W6565343,Step-Ups
P1825372,40,3,10,W6565343,Bench Press
P1596913,85,4,10,W6565343,Decline Bench Press
P8310933,95,3,12,W6565343,Push-Up
P8950962,105,3,20,W6565343,Barbell Curl
P2577934,35,2,12,W4876050,Deadlift
P7913683,20,5,10,W4876050,Calf Raises
P5892555,115,3,12,W6977916,Chest Fly
P7849015,75,4,12,W6977916,Hammer Curl
P5695661,105,4,10,W3867388,V-Ups
P2456296,75,4,10,W8788738,Face Pulls
P0907192,35,4,12,W8788738,Hamstring Stretch
P6435235,25,4,15,W8788738,T-Bar Row
P4537629,25,5,15,W5154280,Rowing Machine
P6491576,35,3,15,W5154280,Squat
P3280829,80,4,12,W5154280,V-Ups
P5461038,20,3,12,W5154280,Arnold Press
P6572488,40,3,12,W3517277,Front Squat
P7437166,35,5,12,W3517277,Bench Press
P5123280,95,4,15,W4713616,Barbell Curl
P8777259,45,3,12,W4713616,Burpees
P1333875,40,2,15,W5279289,Hamstring Stretch
P6706670,70,4,10,W5279289,Push-Up
P1169566,65,3,15,W4975561,Face Pulls
P2126141,75,4,12,W9387525,Jump Rope
P4363883,75,3,10,W9387525,Hamstring Stretch
P8190113,90,4,15,W9387525,Jumping Jacks
P0640616,115,3,10,W9387525,Skull Crushers
P1636742,110,4,12,W9297141,Plank
P7773727,40,3,12,W9297141,Chest Fly
P8496890,40,3,20,W9297141,Overhead Tricep Extension
P6576428,25,5,15,W9297141,Bench Press
P0793134,95,5,15,W9297141,Incline Bench Press
P1047349,25,4,20,W0588399,Skull Crushers
P8912706,90,4,15,W0588399,Arnold Press
P8221764,85,3,15,W2354401,Lateral Raise
P6039331,95,6,20,W2354401,Push-Up
P5271456,110,3,12,W2688018,Face Pulls
P9445790,95,4,12,W2688018,Chin-Up
P5295665,50,4,15,W1150546,Step-Ups
P2815553,35,3,15,W1150546,Front Squat
P1495704,40,4,12,W1150546,Incline Bench Press
P7890906,75,2,10,W1150546,Arnold Press
P7226638,90,3,12,W4245235,Sit-Ups
P3968996,75,4,20,W4245235,Sled Push
P1109248,35,2,10,W4245235,Mountain Climbers
P6172743,70,4,12,W4245235,Side Plank
P6837492,105,3,15,W4245235,Bench Press
P7801042,85,3,12,W7267339,Leg Press
P1541936,35,2,12,W7267339,Sumo Deadlift
P4326835,65,5,12,W7267339,Skull Crushers
P3773074,105,4,12,W7267339,Bench Press
P7007241,70,3,12,W7267339,Overhead Tricep Extension
P5768544,100,3,15,W5921781,Deadlift
P9726843,40,3,10,W5921781,Hip Thrusts
P2611865,25,5,12,W5921781,Push-Up
P7234950,105,3,12,W3006119,Mountain Climbers
P8524295,95,3,10,W5576490,Burpees
P8302238,35,4,12,W5576490,Sumo Deadlift
P2960702,100,2,12,W5576490,Tricep Dip
P0718911,20,3,12,W5576490,Pull-Up
P2460964,25,3,20,W2595586,Side Plank
P2238668,35,3,10,W2595586,Incline Bench Press
P5163676,65,5,20,W2595586,Deadlift
P5225967,25,3,15,W9095765,V-Ups
P5118093,35,4,12,W9095765,Deadlift
P5074006,50,3,15,W9095765,Hammer Curl
P0991502,115,5,20,W4679705,Calf Raises
P5090949,40,6,10,W8918225,T-Bar Row
P7423855,25,4,10,W8918225,Rowing Machine
P2179810,30,4,15,W3068373,Front Raise
P3950681,50,5,20,W3068373,Chin-Up
P6612525,45,4,20,W4941451,Squat
P5834625,75,4,12,W4941451,Lunges
P0905582,110,3,12,W4941451,Leg Press
P5147550,40,4,10,W4941451,Skull Crushers
P3882055,45,3,10,W4941451,Jumping Jacks
P9782899,25,4,12,W7794582,Overhead Tricep Extension
P6770225,20,3,15,W7794582,Face Pulls
P6379605,55,4,12,W7011765,Lateral Raise
P2789486,40,4,15,W7011765,Side Plank
P8035623,65,5,15,W7011765,Front Raise
P9334863,105,3,10,W7011765,Jumping Jacks
P1703204,30,4,12,W1107242,Hanging Leg Raises
P7267793,90,3,15,W1107242,Sled Push
P7366666,45,3,15,W8732511,Sumo Deadlift
P4338818,85,2,12,W8732511,Lateral Raise
P4029997,105,3,12,W8732511,Dumbbell Curl
P8559113,85,4,15,W8732511,Jumping Jacks
P3376688,45,2,12,W1959976,Skull Crushers
P6476336,100,3,15,W1959976,Kettlebell Swing
P9275279,45,3,15,W1959976,Hip Thrusts
P3691584,65,4,12,W1959976,Hammer Curl
P5835201,85,4,12,W1959976,Sled Push
P0635586,95,6,15,W7306975,Tricep Dip
P6147893,60,4,20,W7306975,Kettlebell Swing
P2505852,115,4,12,W3112059,Jumping Jacks
P8635190,60,3,20,W3112059,Step-Ups
P8074374,45,4,12,W4841453,Burpees
P5282842,35,3,12,W4841453,Side Plank
P9952148,80,3,20,W4841453,Skull Crushers
P8301788,105,2,10,W4841453,Deadlift
P6244418,90,6,12,W4841453,Sled Push
P8589676,105,3,12,W8735940,Incline Bench Press
P4824920,45,5,15,W8735940,Hammer Curl
P3209752,30,3,15,W8735940,Incline Bench Press
P8612838,25,3,12,W2415670,Battle Ropes
P7857261,40,3,10,W2415670,Chin-Up
P2435196,95,3,15,W1237821,Calf Raises
P5850237,115,4,12,W1237821,Step-Ups
P6989499,40,3,12,W1237821,Chest Fly
P0930685,35,3,20,W1237821,Front Squat
P3117024,85,3,12,W1237821,Burpees
P0550129,70,3,12,W2298958,Chin-Up
P0078198,20,4,15,W2298958,Dumbbell Curl
P2550922,105,5,10,W2298958,Incline Bench Press
P1991367,75,3,10,W4785656,Decline Bench Press
P1278096,45,5,10,W4785656,Mountain Climbers
P1329364,80,3,10,W4785656,Face Pulls
P6146399,85,3,20,W4785656,Chest Fly
P4667801,25,5,15,W9379368,Sumo Deadlift
P4481165,40,5,10,W9379368,Sled Push
P4252345,55,5,12,W9379368,Tricep Dip
P9291296,60,3,10,W9379368,V-Ups
P6113748,55,5,15,W9379368,Skull Crushers
P7177941,45,2,15,W1766211,Donkey Kicks
P2252324,50,4,15,W1766211,Tricep Dip
P4473027,45,3,10,W9360118,Front Raise
P7406855,55,3,20,W9360118,Sit-Ups
P4043726,35,3,10,W2555434,Push-Up
P1742606,115,3,10,W2555434,Barbell Curl
P3782309,55,3,10,W4373094,Chest Fly
P3657914,65,4,15,W4373094,Mountain Climbers
P1047837,40,5,10,W1984783,Chin-Up
P0051388,55,3,20,W1984783,Mountain Climbers
P2984843,25,6,12,W4574353,Squat
P4139308,70,3,12,W4574353,Squat
P9428598,115,5,10,W4574353,Chest Fly
P1145274,115,3,20,W4574353,Barbell Curl
P0699581,50,5,12,W4574353,Overhead Press
P3758270,115,4,15,W4717182,Hanging Leg Raises
P3750082,30,3,15,W4717182,Barbell Curl
P3982530,110,3,10,W4717182,Hamstring Stretch
P6826104,65,6,10,W9189101,Deadlift
P7298788,90,3,12,W9189101,Step-Ups
P8885892,95,4,12,W9189101,Barbell Curl
P2305567,40,4,15,W9189101,Hamstring Stretch
P8715799,45,4,10,W9189101,Decline Bench Press
P3892925,110,4,20,W9326486,Barbell Curl
P5050793,90,5,12,W9326486,Battle Ropes
P2393729,50,3,10,W9326486,Incline Bench Press
P2928165,55,3,12,W9326486,Tricep Dip
P0599173,115,2,10,W7571454,Sumo Deadlift
P6959792,105,2,15,W7571454,Side Plank
P7682994,60,4,12,W7571454,Decline Bench Press
P9397386,110,3,15,W7571454,Side Plank
P2555399,115,4,15,W4997629,Hammer Curl
P9914045,95,4,10,W4997629,Face Pulls
P8682312,70,2,15,W9589021,Calf Raises
P1755445,85,3,20,W9589021,Incline Bench Press
P6471193,80,4,15,W9775576,Hip Thrusts
P5944957,115,4,12,W9775576,Sit-Ups
P9555211,55,3,10,W9775576,Arnold Press
P1381440,50,4,20,W4873103,Step-Ups
P2043610,40,3,12,W0612060,Chin-Up
P4577088,50,4,12,W2079873,Hammer Curl
P6565910,65,4,15,W2079873,Bench Press
P8026299,95,2,12,W0684059,Hamstring Stretch
P1649408,70,4,10,W0684059,Overhead Press
P3848320,65,3,10,W0684059,Side Plank
P9240130,90,3,10,W0684059,Squat
P4054943,20,4,20,W0684059,Kettlebell Swing
P6119560,90,5,12,W8523375,Battle Ropes
P7027854,75,3,12,W2324478,Hamstring Stretch
P1855740,105,4,10,W2324478,Hamstring Stretch
P6484755,35,5,12,W2324478,Sumo Deadlift
P3929733,90,4,10,W2324478,V-Ups
P7932589,105,3,12,W2324478,T-Bar Row
P1174035,60,2,20,W5837380,Bulgarian Split Squat
P7424071,25,3,12,W5837380,Arnold Press
P6597265,45,3,15,W5837380,Chest Fly
P7982444,90,4,15,W5837380,Arnold Press
P7512414,100,3,12,W3229771,Mountain Climbers
P8182481,95,6,10,W3229771,Burpees
P4707547,115,3,10,W3229771,Overhead Press
P9282367,95,4,10,W3229771,Front Raise
P6112564,95,5,15,W5379699,Hip Thrusts
P2324906,95,3,12,W5379699,Sled Push
P8401319,100,2,12,W5379699,Deadlift
P2741194,70,3,12,W7223853,Overhead Tricep Extension
P5497751,110,2,15,W7223853,Kettlebell Swing
P7856230,90,3,15,W0428206,Calf Raises
P8560493,55,3,15,W0428206,Front Raise
P9427472,25,3,12,W8693368,Tricep Dip
P7648024,25,3,15,W8693368,Lateral Raise
P7768974,105,3,15,W8693368,Bulgarian Split Squat
P5073526,110,5,12,W4247262,Plank
P7465265,50,3,12,W4247262,Arnold Press
P4440380,60,5,20,W4247262,Sit-Ups
P7868642,90,3,15,W4247262,Rowing Machine
P8775977,25,4,10,W4247262,Side Plank
P1064711,80,5,10,W4963668,Sit-Ups
P4800259,50,3,15,W4963668,Kettlebell Swing
P9597699,115,3,12,W1379480,Squat
P6540077,75,3,12,W1379480,Sumo Deadlift
P8920609,40,4,12,W1379480,Face Pulls
P3222294,115,4,10,W1379480,Front Squat
P3475448,40,5,10,W6009976,Donkey Kicks
P7463186,115,6,12,W6009976,Hanging Leg Raises
P6049121,105,3,15,W9398668,Barbell Curl
P6042933,40,3,12,W9398668,Russian Twists
P4960839,80,4,10,W9398668,Battle Ropes
P0655706,45,3,12,W9398668,Hammer Curl
P5868078,90,5,15,W9398668,Arnold Press
P1977215,45,5,10,W7538022,Push-Up
P9079215,50,3,12,W7538022,Sled Push
P3316538,115,4,12,W9221217,Hammer Curl
P5206145,100,5,10,W9221217,Deadlift
P7669450,20,3,15,W4650468,Sit-Ups
P0144085,85,5,15,W4650468,Burpees
P7250123,20,5,12,W4650468,Deadlift
P8451918,35,3,15,W4650468,Jumping Jacks
P4549296,85,3,10,W8012133,Lunges
P8882004,75,2,12,W8012133,Lateral Raise
P3033716,90,4,12,W8012133,Calf Raises
P2238502,60,4,10,W5125070,Sled Push
P7460051,45,2,15,W5125070,Sit-Ups
P9815425,70,4,10,W5125070,Face Pulls
P3760876,105,5,12,W5125070,Side Plank
P9444434,60,4,12,W5125070,Lunges
P8705376,60,4,15,W4845865,Barbell Curl
P1099199,25,3,15,W4845865,Overhead Press
P5418530,115,2,15,W4845865,Jump Rope
